Id,Rating
3252,84.80879854451183
3253,79.41792376542664
3254,79.22698799284254
3255,59.288792812876125
3256,71.1226608952478
3257,57.34385039944718
3258,67.26462842394288
3259,98.26389771969933
3260,79.98454869197683
3261,83.71713925724079
3262,80.9319539203678
3263,63.43355329249997
3264,79.91743643457887
3265,47.32999331529966
3266,103.22491300405325
3267,59.19948582325525
3268,21.70454655371052
3269,79.50738205703846
3270,36.86991676692961
3271,70.91066342612436
3272,87.23930385762348
3273,81.58877863312046
3274,70.58005215162743
3275,85.53048576661793
3276,63.87735124896312
3277,86.32180172230436
3278,51.94593555087273
3279,66.7689463843572
3280,85.15202963729189
3281,95.21014125119329
3282,82.90474629318372
3283,25.50274475415791
3284,52.06588968147095
3285,86.6190768835419
3286,49.189392447613145
3287,72.32294925906383
3288,79.51045446966012
3289,98.35894697322698
3290,99.12284073245264
3291,95.245386102687
3292,98.58466670606174
3293,98.54988284029983
3294,85.27984876511604
3295,84.40767691788494
3296,69.63237893134865
3297,49.57518159343525
3298,59.960522872895915
3299,73.8675759543992
3300,77.54401557541567
3301,97.60783326491384
3302,79.1061032627495
3303,60.59753961719851
3304,71.39958847559085
3305,97.54856148469932
3306,33.074583685927585
3307,76.13363219343952
3308,72.57785741184658
3309,70.54857318620864
3310,65.61966497622652
3311,60.59902501832447
3312,79.53001838815544
3313,77.35553627588581
3314,98.54844266148969
3315,76.16459361799724
3316,74.47038569521666
3317,69.78998337691559
3318,17.132478291771783
3319,67.6567176659902
3320,85.71120654249688
3321,85.20557854580755
3322,32.561786399394464
3323,48.11207952340438
3324,96.8870426746908
3325,70.95553767069616
3326,47.09358651184588
3327,70.67842273228482
3328,56.30720145179291
3329,98.90229341660171
3330,85.25614568667527
3331,85.82109590303708
3332,69.23340554158062
3333,99.42896189227936
3334,98.50887080734776
3335,59.45809813212529
3336,81.34195342810845
3337,80.29188108822537
3338,80.15297395033843
3339,60.355063008869465
3340,41.076870702447714
3341,75.7000927229306
3342,69.65887417240688
3343,85.9953653080543
3344,68.53572478693941
3345,84.06379281933496
3346,68.74354707532989
3347,97.55054356477072
3348,87.11706822895398
3349,99.33193433690849
3350,102.56726609218572
3351,78.26122646714046
3352,63.39945308929657
3353,69.0331306711718
3354,73.03322615382069
3355,85.97839879557813
3356,80.75469188635905
3357,66.22832039792397
3358,98.55119608150135
3359,85.71356644599948
3360,86.7993273265879
3361,30.89997845908217
3362,69.57038585528971
3363,74.34634100970324
3364,73.98911746842299
3365,39.24541352259544
3366,99.04231070699953
3367,98.3450206535181
3368,60.27333429930887
3369,77.54095992359407
3370,65.94829097996504
3371,98.54466171093713
3372,71.86200260816254
3373,80.4482448490221
3374,90.62204206858188
3375,49.62809310204911
3376,65.23032228822522
3377,98.54988284029983
3378,95.84759914161606
3379,85.23463616340965
3380,67.82880682662207
3381,90.81786681663394
3382,71.6152429972439
3383,84.16175011983073
3384,30.506500345281836
3385,57.26014446657756
3386,72.00944868781704
3387,99.22435164774373
3388,62.8484667342197
3389,57.40431840947056
3390,73.25126552472221
3391,66.04228689218536
3392,55.243921491326304
3393,54.308776566120876
3394,71.71566992242933
3395,78.79493193552477
3396,99.19808772200034
3397,30.447199579400532
3398,98.8167136067303
3399,80.2045260406405
3400,85.87104991597181
3401,100.35426333589017
3402,71.80482962583426
3403,74.90533681386322
3404,84.50969200254012
3405,59.19948582325525
3406,80.34647766137638
3407,61.02158036185272
3408,89.78516788419526
3409,45.419572510616035
3410,86.21807042146746
3411,45.01716944092871
3412,98.72079442678688
3413,89.11963731184012
3414,98.37068041360865
3415,93.40197679768342
3416,66.7604492345404
3417,51.450595664691306
3418,83.78980719402487
3419,65.50816983768077
3420,94.98504925954751
3421,83.49411672540012
3422,73.46271919822551
3423,17.643775950788147
3424,60.911227332506414
3425,85.34273243705597
3426,84.84676886564785
3427,99.3266622543546
3428,83.78176720739077
3429,80.44203160289334
3430,79.15700940757712
3431,98.15161133228206
3432,42.85866889916329
3433,59.62809472772659
3434,74.79800164230065
3435,71.62326858374709
3436,96.92574916220094
3437,73.43942759467622
3438,85.46540441965679
3439,76.82162241055111
3440,83.65532973586801
3441,72.38463901224873
3442,97.18518516110738
3443,92.80790958100792
3444,50.75270636039329
3445,71.71189331188432
3446,80.48694694889954
3447,65.38438950293622
3448,69.32245885769356
3449,78.79502431599659
3450,98.68109461385629
3451,83.25535037835974
3452,81.6762322702634
3453,81.76835186808027
3454,98.91471419388535
3455,76.80447427842643
3456,82.61233648558239
3457,98.81066574573128
3458,86.9182238695829
3459,82.28461516528539
3460,79.86854318513937
3461,52.47003960704681
3462,86.39850787226952
3463,99.15414487628699
3464,50.279651042393276
3465,78.10899972231243
3466,69.42973413849246
3467,71.3571445080895
3468,78.80029798779017
3469,90.25088086861858
3470,115.20252035660403
3471,71.03262934276663
3472,91.84979009339172
3473,75.84377167763898
3474,72.34447787148245
3475,66.10489057486609
3476,63.73363521437104
3477,89.8905225778645
3478,92.6429298356108
3479,56.88226375321371
3480,65.08481924655278
3481,97.49796408456672
3482,95.33587673518733
3483,67.94083380208394
3484,78.0418829561211
3485,63.67107651534416
3486,75.23016511655517
3487,81.39332932606425
3488,42.10165259378478
3489,85.3239401432186
3490,85.26677283097101
3491,87.41882579115244
3492,57.27012319736045
3493,66.04733309339862
3494,63.95126329228018
3495,57.34385039944718
3496,48.27466399870898
3497,71.86200260816254
3498,72.70890864342387
3499,89.75172059164018
3500,81.43913027877964
3501,68.2840514064575
3502,78.10899972231243
3503,79.70691114567063
3504,17.643775950788147
3505,99.31513474635642
3506,91.08034853628654
3507,98.86482730788937
3508,60.90151934583104
3509,79.43616759275932
3510,79.33995733202372
3511,71.11950458197911
3512,50.15536084896172
3513,77.9985985600604
3514,99.60001891150871
3515,74.05589846145405
3516,68.3636857633782
3517,79.49153082562046
3518,93.1262307987233
3519,74.79902475170717
3520,57.65265214770693
3521,43.40740333044487
3522,82.36275431382793
3523,40.41944360169359
3524,86.81815205802408
3525,83.56863813434946
3526,97.72091087075889
3527,22.307529373006872
3528,98.67621443166377
3529,61.65203183603469
3530,39.960073876749426
3531,85.60900418068796
3532,69.91869623474004
3533,71.39014557127206
3534,79.59987392649568
3535,85.23418460869422
3536,60.325636575851625
3537,79.68975634057378
3538,83.337953735201
3539,98.66151763433817
3540,45.96685811218474
3541,73.28482982161371
3542,87.85050518143032
3543,59.640786185257554
3544,61.631605076694804
3545,88.93415134736972
3546,58.045968974460564
3547,85.94433577298851
3548,78.64039822044094
3549,21.823256888494498
3550,83.61349905683038
3551,79.1625256486051
3552,84.9584773493828
3553,80.48633388510771
3554,75.42360450799141
3555,74.88702499218071
3556,70.49240398516297
3557,69.46141183682633
3558,101.19974802006342
3559,80.05358944802998
3560,78.8963994932515
3561,86.37024600400886
3562,99.26204139310354
3563,86.45183035453724
3564,97.11511106702112
3565,62.62133346932561
3566,86.66330316706691
3567,96.8870426746908
3568,74.68622037636034
3569,97.50323228258512
3570,79.00027046711843
3571,67.67695065832535
3572,79.63620268983033
3573,78.94400032456247
3574,45.09831645803976
3575,72.93515391431515
3576,47.675025911902594
3577,71.68735751291491
3578,70.13713925169381
3579,72.56291885615731
3580,65.57980910371472
3581,78.0977488131147
3582,99.07469469848496
3583,86.30141136080067
3584,65.42931110474692
3585,70.49240398516297
3586,62.33511317061172
3587,98.39847402923859
3588,70.17986755754774
3589,76.7826822670946
3590,98.9274474706982
3591,98.71743949216437
3592,87.23930385762348
3593,60.355063008869465
3594,72.21427012198922
3595,98.71888389151086
3596,54.841566089885724
3597,86.77952444194061
3598,85.97839879557813
3599,86.42063731663445
3600,79.81210278338355
3601,86.25086367234573
3602,42.85866889916329
3603,77.9985985600604
3604,68.22301968768933
3605,54.534904510956295
3606,60.297504410780896
3607,102.39929004817978
3608,57.152010419193665
3609,65.45623900555566
3610,84.7681183541215
3611,59.48440987605241
3612,67.55841025521781
3613,71.71566992242933
3614,85.85260966412432
3615,66.6661701752512
3616,30.452849545021138
3617,99.89489561664043
3618,70.14513199521225
3619,43.38894258478417
3620,70.77665804301367
3621,63.357477758975165
3622,76.16014199809423
